Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

KERNELBASE.dll caused a Microsoft C++ Exception (0xe06d7363)
  in module KERNELBASE.dll at 0023:74573f12.

Error occurred at 2018-06-25_213004.
E:\coding4kids\testBuilds\codingCamp.exe, run by John Welter.
74% memory in use.
0 MB physical memory [2100 MB free].
0 MB paging file [2450 MB free].
0 MB user address space [3717 MB free].

Context:
EDI:    0x8e068ffe  ESI: 0x0104f50c  EAX:   0x0104f418
0x0104fcb8: 00000000 00000000 00000000 00000000 ................
0x0104fcc8: 00000000 00000000 00000000 00000000 ................
0x0104fcd8: 00000000 00000000 00000000 00000000 ................
0x0104fce8: 00000000 00000000 00000000 00000000 ................
0x0104fcf8: 00000000 00000000 00000000 00000000 ................
0x0104fd08: 00000000 00000000 00000000 00000000 ................
0x0104fd18: 00000000 00000000 00000000 00000000 ................
0x0104fd28: 00000000 00000000 00000000 00000000 ................
0x0104fd38: 00000000 00000000 00000000 00000000 ................
0x0104fd48: 00000000 00000000 00000000 00000000 ................
0x0104fd58: 00000000 00000000 00000000 00000000 ................
0x0104fd68: 00000000 00000000 00000000 00000000 ................
0x0104fd78: 00000000 00000000 00000000 00000000 ................
0x0104fd88: 00000000 00000000 00000000 00000000 ................
0x0104fd98: 00000000 00000000 00000000 00000000 ................
0x0104fda8: 00000000 00000000 00000000 00000000 ................
0x0104fdb8: 00000000 00000000 00000000 00000000 ................
0x0104fdc8: 00000000 00000000 00000000 00000000 ................
0x0104fdd8: 00000000 00000000 00000000 00000000 ................
0x0104fde8: 00000000 00000000 00000000 00000000 ................
0x0104fdf8: 00000000 00000000 00000000 00000000 ................
0x0104fe08: 00000000 00000000 00000000 00000000 ................
0x0104fe18: 00000000 00000000 00000000 00000000 ................
0x0104fe28: 00000000 00000000 00000000 00000000 ................
0x0104fe38: 00000000 00000000 00000000 00000000 ................
0x0104fe48: 00000000 00000000 00000000 00000000 ................
0x0104fe58: 00000000 00000000 00000000 00000000 ................
0x0104fe68: 00000000 00000000 00000000 00000000 ................
0x0104fe78: 00000000 00000000 00000000 00000000 ................
0x0104fe88: 00000000 00000000 00000000 00000000 ................
0x0104fe98: 00000000 00000000 00000000 00000000 ................
0x0104fea8: 00000000 00000000 00000000 00000000 ................
0x0104feb8: 00000000 00000000 00000000 00000000 ................
0x0104fec8: 00000000 00000000 00000000 00000000 ................
0x0104fed8: 00000000 00000000 00000000 00000000 ................
0x0104fee8: 00000000 00000000 00000000 00000000 ................
0x0104fef8: 00000000 00000000 00000000 00000000 ................
0x0104ff08: 00000000 00000000 00000000 00000000 ................
0x0104ff18: 00000000 00000000 00000000 00000000 ................
0x0104ff28: 00000000 00000000 00000000 00000000 ................
0x0104ff38: 00000000 00000000 00000000 00000000 ................
0x0104ff48: 00000000 00000000 00000000 00000000 ................
0x0104ff58: 00000000 00000000 00000000 00000000 ................
0x0104ff68: 00000000 00000000 00000000 00000000 ................
0x0104ff78: 00000000 00000000 00000000 00000000 ................
0x0104ff88: 00000000 00000000 00000000 00000000 ................
0x0104ff98: 00000000 00000000 00000000 00000000 ................
0x0104ffa8: 00000000 00000000 00000000 00000000 ................
0x0104ffb8: 00000000 00000000 00000000 00000000 ................
0x0104ffc8: 00000000 00000000 00000000 00000000 ................
0x0104ffd8: 00000000 00000000 00000000 00000000 ................
0x0104ffe8: 00000000 00000000 00000000 00000000 ................
0x0104fff8: 00000000 00000000                   ........

Module 1
E:\coding4kids\testBuilds\codingCamp.exe
Image Base: 0x010e0000  Image Size: 0x0121c000
File Size:  18148864    File Time:  2017-05-08_083332
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.1.24755
   ProdVer:    5.6.1.24755

Module 2
C:\WINDOWS\System32\DriverStore\FileRepository\64gh4811.inf_amd64_f02d96a3e7a6ed57\igd10iumd32.dll
Image Base: 0x0f150000  Image Size: 0x0062f000
File Size:  6620232     File Time:  2017-09-24_152816
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    22.20.16.4811
   ProdVer:    22.20.16.4811

Module 3
E:\coding4kids\testBuilds\codingCamp_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-05-08_084404
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\64gh4811.inf_amd64_f02d96a3e7a6ed57\igc32.dll
Image Base: 0x501a0000  Image Size: 0x012bd000
File Size:  20049904    File Time:  2017-09-24_152804
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    22.20.16.4811
   ProdVer:    22.20.16.4811

Module 5
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x55190000  Image Size: 0x0023e000
File Size:  2338776     File Time:  2018-02-10_010930
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 6
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x63640000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-09-29_094218
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 7
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x63830000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 8
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x63840000  Image Size: 0x00019000
File Size:  93568       File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 9
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x63860000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 10
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x63870000  Image Size: 0x000f4000
File Size:  982528      File Time:  2018-02-10_010602
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 11
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x63970000  Image Size: 0x0003a000
File Size:  212480      File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 12
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x639b0000  Image Size: 0x0005b000
File Size:  361632      File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 13
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x663f0000  Image Size: 0x00008000
File Size:  27416       File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 14
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x676a0000  Image Size: 0x000cb000
File Size:  832648      File Time:  2018-04-15_163628
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.16299.402
   ProdVer:    10.0.16299.402

Module 15
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x67b50000  Image Size: 0x00007000
File Size:  19840       File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 16
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x68ce0000  Image Size: 0x000c0000
File Size:  769536      File Time:  2017-09-29_094220
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 17
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x69090000  Image Size: 0x000df000
File Size:  777216      File Time:  2017-09-29_094224
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 18
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
Image Base: 0x693b0000  Image Size: 0x00087000
File Size:  541080      File Time:  2017-09-29_104238
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 19
C:\Program Files (x86)\AVG\Antivirus\aswhookx.dll
Image Base: 0x69830000  Image Size: 0x0002f000
File Size:  201688      File Time:  2018-05-16_170430
Version:
   Company:    AVG Technologies CZ, s.r.o.
   Product:    AVG
   FileDesc:   Hook Library
   FileVer:    18.4.3.28536
   ProdVer:    18.4.3.28536

Module 20
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6acd0000  Image Size: 0x00068000
File Size:  397824      File Time:  2017-09-29_094220
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 21
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x6ad90000  Image Size: 0x0002c000
File Size:  177704      File Time:  2017-09-29_094216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 22
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x6adc0000  Image Size: 0x00020000
File Size:  119416      File Time:  2017-09-29_094216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 23
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6aff0000  Image Size: 0x00022000
File Size:  132288      File Time:  2017-09-29_094218
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 24
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6b110000  Image Size: 0x00093000
File Size:  590944      File Time:  2017-11-26_070142
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 25
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6b1b0000  Image Size: 0x00023000
File Size:  126872      File Time:  2017-09-29_094218
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 26
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x6e0d0000  Image Size: 0x00023000
File Size:  129864      File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 27
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x6e8a0000  Image Size: 0x00024000
File Size:  135432      File Time:  2017-09-29_094210
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 28
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6f9b0000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-09-29_094220
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 29
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6f9c0000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-09-29_094220
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 30
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6fa20000  Image Size: 0x00025000
File Size:  138752      File Time:  2017-09-29_094224
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 31
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x724d0000  Image Size: 0x00094000
File Size:  597160      File Time:  2018-03-13_011544
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.16299.334
   ProdVer:    10.0.16299.334

Module 32
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x72580000  Image Size: 0x00030000
File Size:  189112      File Time:  2017-09-29_094216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 33
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x725b0000  Image Size: 0x000ad000
File Size:  704080      File Time:  2018-03-30_001010
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.16299.371
   ProdVer:    10.0.16299.371

Module 34
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x72660000  Image Size: 0x00008000
File Size:  27416       File Time:  2017-09-29_094226
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 35
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x72df0000  Image Size: 0x00055000
File Size:  334744      File Time:  2017-09-29_094216
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 36
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x72e80000  Image Size: 0x00181000
File Size:  1435136     File Time:  2017-09-29_094218
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 37
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x73010000  Image Size: 0x0017b000
File Size:  1555784     File Time:  2018-03-13_010846
Version:
   Company:    Microsoft Corporation
   Product:    WindowsR Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.16299.334
   ProdVer:    7.0.16299.334

Module 38
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x731b0000  Image Size: 0x00019000
File Size:  97144       File Time:  2017-12-07_185546
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 39
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x73270000  Image Size: 0x00079000
File Size:  472576      File Time:  2017-09-29_094226
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 40
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73dd0000  Image Size: 0x0000a000
File Size:  31584       File Time:  2017-09-29_094228
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 41
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73de0000  Image Size: 0x00020000
File Size:  123520      File Time:  2017-11-26_071248
Version:
   Company:    Microsoft Corporation
   Product:    MicrosoftR WindowsR Operating System
   FileDesc:   Security Support Provider Interface
